"Elster Metering Systems","Printed: Wednesday, January 22, 2020 12:32:20 PM","","","","","","","","",""
"","--------31142540 05-Dec-19 9:00:16 AM","","","","","","","","",""
"Script Generated by SMARTset Version 1.1.6438.16169","","","","","","","","","",""
"Reading Created by SMARTset Version 1.1.6438.16169","","","","","","","","","",""
"Meter Firmware Build: 2-02006-A","","","","","","","","","",""
"Status: Program Completed Normally.   (000000)","","","","","","","","","",""
"Meter Constants","","","","","","","","","",""
"","Meter Constants","","","","","","","","",""
"","","Current Connection","","","","","","","",""
"","","","","Primary","Secondary","","Ratio","","",""
"","","","CT/VT","150","5","=","30.000","","",""
"","CT/VT Error","","","","","","","","",""
"","","CT Error %","0.00%","","","","","","",""
"","","VT Error %","0.00%","","","","","","",""
"","","","","","","","","","",""
"Time and Date","","","","","","","","","",""
"","Daylight Saving Setup","","","","","","","","",""
"","","Daylight Saving","Enabled","","","","","","",""
"","","Advance On","Every First Sunday of September at 01:00","","","","","","",""
"","","Retard On","Every First Sunday of April at 02:00","","","","","","",""
"","","Adjust By","1 hours","","","","","","",""
"","Meter Time","","","","","","","","",""
"","Meter Time:","Thursday, December 5, 2019 9:00:45 AM","","","","","","","",""
"","PC (or HHU) clock:","Thursday, December 5, 2019 9:00:22 AM","","","","","","","",""
"","Difference:","Meter is 0 days, 0 hours, 0 minutes, 23 seconds ahead","","","","","","","",""
"","","","","","","","","","",""
"Current Values","","","","","","","","","",""
"","Cumulative Registers","","","","","","","","",""
"","","","MD 1a","11,668.800","Total VA","Friday, August 30, 2019 8:30:00 AM","","","",""
"","","","MD 1b","12,590.400","Total VA","Friday, August 30, 2019 9:30:00 AM","","","",""
"","","","MD 1c","12,866.400","Total VA","Friday, August 30, 2019 9:00:00 AM","","","",""
"","","","","","","","","","",""
"","","","MD 2a","0.000","No source","Not available","","","",""
"","","","MD 2b","0.000","No source","Not available","","","",""
"","","","MD 2c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 3a","0.000","No source","Not available","","","",""
"","","","MD 3b","0.000","No source","Not available","","","",""
"","","","MD 3c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 4a","0.000","No source","Not available","","","",""
"","","","MD 4b","0.000","No source","Not available","","","",""
"","","","MD 4c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 5a","0.000","No source","Not available","","","",""
"","","","MD 5b","0.000","No source","Not available","","","",""
"","","","MD 5c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 6a","0.000","No source","Not available","","","",""
"","","","MD 6b","0.000","No source","Not available","","","",""
"","","","MD 6c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 7a","0.000","No source","Not available","","","",""
"","","","MD 7b","0.000","No source","Not available","","","",""
"","","","MD 7c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 8a","0.000","No source","Not available","","","",""
"","","","MD 8b","0.000","No source","Not available","","","",""
"","","","MD 8c","0.000","No source","Not available","","","",""
"","","Cumulative Maximum Demands","","","","","","","",""
"","","","Ref","Value","Source","","","","",""
"","","","CMD 1","16,005.600","Total VA","","","","",""
"","","","CMD 2","0.000","No source","","","","",""
"","","","CMD 3","0.000","No source","","","","",""
"","","","CMD 4","0.000","No source","","","","",""
"","","","CMD 5","0.000","No source","","","","",""
"","","","CMD 6","0.000","No source","","","","",""
"","","","CMD 7","0.000","No source","","","","",""
"","","","CMD 8","0.000","No source","","","","",""
"","","MU Totals","","","","","","","",""
"","","","Value","Source","","","","","",""
"","","","0.000","Multi-utility register 1","","","","","",""
"","","","0.000","Multi-utility register 2","","","","","",""
"","","","0.000","Multi-utility register 3","","","","","",""
"","","","0.000","Multi-utility register 4","","","","","",""
"","","Coincident Demands","","","","","","","",""
"","","","Ref","Value","Source","","","","",""
"","","","CD 1a","0.000","No source","","","","",""
"","","","CD 1b","0.000","No source","","","","",""
"","","","CD 1c","0.000","No source","","","","",""
"","","","","","","","","","",""
"","","","CD 2a","0.000","No source","","","","",""
"","","","CD 2b","0.000","No source","","","","",""
"","","","CD 2c","0.000","No source","","","","",""
"","","","","","","","","","",""
"","","","CD 3a","0.000","No source","","","","",""
"","","","CD 3b","0.000","No source","","","","",""
"","","","CD 3c","0.000","No source","","","","",""
"","","","","","","","","","",""
"","","","CD 4a","0.000","No source","","","","",""
"","","","CD 4b","0.000","No source","","","","",""
"","","","CD 4c","0.000","No source","","","","",""
"","","","","","","","","","",""
"","","","CD 5a","0.000","No source","","","","",""
"","","","CD 5b","0.000","No source","","","","",""
"","","","CD 5c","0.000","No source","","","","",""
"","","Billing Event Details","","","","","","","",""
"","","","Time of Billing Reset","Sunday, September 1, 2019 12:00 AM","","","","","",""
"","","","Count","3.000","","","","","",""
"","","","Period Start","Thursday, August 1, 2019 12:00 AM","","","","","",""
"","","","Period End","Sunday, September 1, 2019 12:00 AM","","","","","",""
"","","","Billing Reason","","","","","","",""
"","","","","Automatic Billing Date","","","","","",""
"","Historical Data Set 5 of 6","","","","","","","","",""
"","","Cumulative Totals","","","","","","","",""
"","","","Value","Source","","","","","",""
"","","","90,781.200","Import Wh","","","","","",""
"","","","0.000","Export Wh","","","","","",""
"","","","26,883.600","Q1 varh","","","","","",""
"","","","0.000","Q2 varh","","","","","",""
"","","","0.000","Q3 varh","","","","","",""
"","","","6,613.200","Q4 varh","","","","","",""
"","","","97,074.000","Total VAh","","","","","",""
"","","","33,496.800","Customer Defined 1","","","","","",""
"","","","0.000","Customer Defined 2","","","","","",""
"","","","0.000","Customer Defined 3","","","","","",""
"","","Rates","","","","","","","",""
"","","","Ref","Value","Source","","","","",""
"","","","Rate 1","37,292.400","Import Wh","","","","",""
"","","","Rate 2","44,532.000","Import Wh","","","","",""
"","","","Rate 3","8,956.800","Import Wh","","","","",""
"","","","Rate 4","0.000","Export Wh","","","","",""
"","","","Rate 5","0.000","Export Wh","","","","",""
"","","","Rate 6","0.000","Export Wh","","","","",""
"","","","Rate 7","0.000","Export Wh","","","","",""
"","","","Rate 8","0.000","No source","","","","",""
"","","","Rate 9","0.000","No source","","","","",""
"","","","Rate 10","0.000","No source","","","","",""
"","","","Rate 11","0.000","No source","","","","",""
"","","","Rate 12","0.000","No source","","","","",""
"","","","Rate 13","0.000","No source","","","","",""
"","","","Rate 14","0.000","No source","","","","",""
"","","","Rate 15","0.000","No source","","","","",""
"","","","Rate 16","0.000","No source","","","","",""
"","","","Rate 17","0.000","No source","","","","",""
"","","","Rate 18","0.000","No source","","","","",""
"","","","Rate 19","0.000","No source","","","","",""
"","","","Rate 20","0.000","No source","","","","",""
"","","","Rate 21","0.000","No source","","","","",""
"","","","Rate 22","0.000","No source","","","","",""
"","","","Rate 23","0.000","No source","","","","",""
"","","","Rate 24","0.000","No source","","","","",""
"","","","Rate 25","0.000","No source","","","","",""
"","","","Rate 26","0.000","No source","","","","",""
"","","","Rate 27","0.000","No source","","","","",""
"","","","Rate 28","0.000","No source","","","","",""
"","","","Rate 29","0.000","No source","","","","",""
"","","","Rate 30","0.000","No source","","","","",""
"","","","Rate 31","0.000","No source","","","","",""
"","","","Rate 32","0.000","No source","","","","",""
"","","Maximum Demands","","","","","","","",""
"","","","Ref","Value","Source","Date and Time","","","",""
"","","","MD 1a","3,139.200","Total VA","Wednesday, July 31, 2019 10:30:00 AM","","","",""
"","","","MD 1b","2,644.800","Total VA","Wednesday, July 31, 2019 11:00:00 AM","","","",""
"","","","MD 1c","2,815.200","Total VA","Wednesday, July 31, 2019 4:00:00 PM","","","",""
"","","","","","","","","","",""
"","","","MD 2a","0.000","No source","Not available","","","",""
"","","","MD 2b","0.000","No source","Not available","","","",""
"","","","MD 2c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 3a","0.000","No source","Not available","","","",""
"","","","MD 3b","0.000","No source","Not available","","","",""
"","","","MD 3c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 4a","0.000","No source","Not available","","","",""
"","","","MD 4b","0.000","No source","Not available","","","",""
"","","","MD 4c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 5a","0.000","No source","Not available","","","",""
"","","","MD 5b","0.000","No source","Not available","","","",""
"","","","MD 5c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 6a","0.000","No source","Not available","","","",""
"","","","MD 6b","0.000","No source","Not available","","","",""
"","","","MD 6c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 7a","0.000","No source","Not available","","","",""
"","","","MD 7b","0.000","No source","Not available","","","",""
"","","","MD 7c","0.000","No source","Not available","","","",""
"","","","","","","","","","",""
"","","","MD 8a","0.000","No source","Not available","","","",""
"","","","MD 8b","0.000","No source","Not available","","","",""
"","","","MD 8c","0.000","No source","Not available","","","",""
"","","Cumulative Maximum Demands","","","","","","","",""
"","","","Ref","Value","Source","","","","",""
"","","","CMD 1","3,139.200","Total VA","","","","",""
"","","","CMD 2","0.000","No source","","","","",""
"","","","CMD 3","0.000","No source","","","","",""
"","","","CMD 4","0.000","No source","","","","",""
"","","","CMD 5","0.000","No source","","","","",""
"","","","CMD 6","0.000","No source","","","","",""
"","","","CMD 7","0.000","No source","","","","",""
"","","","CMD 8","0.000","No source","","","","",""
"","","MU Totals","","","","","","","",""
"","","","Value","Source","","","","","",""
"","","","0.000","Multi-utility register 1","","","","","",""
"","","","0.000","Multi-utility register 2","","","","","",""
"","","","0.000","Multi-utility register 3","","","","","",""
"","","","0.000","Multi-utility register 4","","","","","",""
"","","Coincident Demands","","","","","","","",""
"","","","Ref","Value","Source","","","","",""
"","","","CD 1a","0.000","No source","","","","",""
"","","","CD 1b","0.000","No source","","","","",""
"","","","CD 1c","0.000","No source","","","","",""
"","","","","","","","","","",""
"","","","CD 2a","0.000","No source","","","","",""
"","","","CD 2b","0.000","No source","","","","",""
"","","","CD 2c","0.000","No source","","","","",""
"","","","","","","","","","",""
"","","","CD 3a","0.000","No source","","","","",""
"","","","CD 3b","0.000","No source","","","","",""
"","","","CD 3c","0.000","No source","","","","",""
"","","","","","","","","","",""
"","","","CD 4a","0.000","No source","","","","",""
"","","","CD 4b","0.000","No source","","","","",""
"","","","CD 4c","0.000","No source","","","","",""
"","","","","","","","","","",""
"","","","CD 5a","0.000","No source","","","","",""
"","","","CD 5b","0.000","No source","","","","",""
"","","","CD 5c","0.000","No source","","","","",""
"","","Billing Event Details","","","","","","","",""
"","","","Time of Billing Reset","Thursday, August 1, 2019 12:00 AM","","","","","",""
"","","","Count","2.000","","","","","",""
"","","","Period Start","Monday, July 1, 2019 12:00 AM","","","","","",""
"","","","Period End","Thursday, August 1, 2019 12:00 AM","","","","","",""
"","","","Billing Reason","","","","","","",""
"","","","","Automatic Billing Date","","","","","",""
"","Historical Data Set 6 of 6","","","","","","","","",""
"","","Cumulative Totals","","","","","","","",""
"","","","Value","Source","","","","","",""
"","","","0.000","Import Wh","","","","","",""
"","","","0.000","Export Wh","","","","","",""
"","","","0.000","Q1 varh","","","","","",""
"","","","0.000","Q2 varh","","","","","",""
"","","","0.000","Q3 varh","","","","","",""
"","","","0.000","Q4 varh","","","","","",""
"","","","0.000","Total VAh","","","","","",""
"","","","0.000","Customer Defined 1","","","","","",""
"","","","0.000","Customer Defined 2","","","","","",""
"","","","0.000","Customer Defined 3","","","","","",""
"","","Rates","","","","","","","",""
"","","","Ref","Value","Source","","","","",""
"","","","Rate 1","0.000","No source","","","","",""
"","","","Rate 2","0.000","No source","","","","",""
"","","","Rate 3","0.000","No source","","","","",""
"","","","Rate 4","0.000","No source","","","","",""
"","","","Rate 5","0.000","No source","","","","",""
"","","","Rate 6","0.000","No source","","","","",""
"","","","Rate 7","0.000","No source","","","","",""
"","","","Rate 8","0.000","No source","","","","",""
"","","","Rate 9","0.000","No source","","","","",""
"","","","Rate 10","0.000","No source","","","","",""
"","","","Rate 11","0.000","No source","","","","",""
"","","","Rate 12","0.000","No source","","","","",""
"","","","Rate 13","0.000","No source","","","","",""
"","","","Rate 14","0.000","No source","","","","",""
"","","","Rate 15","0.000","No source","","","","",""
"","","","Rate 16","0.000","No source","","","","",""
"","","","Rate 17","0.000","No source","","","","",""
"","","","Rate 18","0.000","No source","","","","",""
"","","","Rate 19","0.000","No source","","","","",""
"","","","Rate 20","0.000","No source","","","","",""
"","","","Rate 21","0.000","No source","","","","",""
"","","","Rate 22","0.000","No source","","","","",""
"","","","Rate 23","0.000","No source","","","","",""
"","","","Rate 24","0.000","No source","","","","",""
"","","","Rate 25","0.000","No source","","","","",""
"","","","Rate 26","0.000","No source","","","","",""
